*** Loading imdb dataset *** (Done) [17500 training samples]
*** Setting up han model on device cpu *** (Done)
*** Setting up adam optimizer *** (Done)

# ##################### #
# Training han #
# ##################### #

Training epoch 1
Training loss: 0.6936
Valid acc: 0.4936

Training epoch 2
Training loss: 0.6935
Valid acc: 0.4932

Training epoch 3
Training loss: 0.6934
Valid acc: 0.5063

Final Test acc: 0.4999
*** Setting up phan model on device cpu *** (Done)
*** Setting up adam optimizer *** (Done)

# ##################### #
# Training phan #
# ##################### #

Training epoch 1
Training loss: 0.5995
Valid acc: 0.8181

Training epoch 2
Training loss: 0.4839
Valid acc: 0.8619

Training epoch 3
Training loss: 0.4269
Valid acc: 0.8744

Final Test acc: 0.8770
*** Plotting validation accuracies and training losses ***
